,Day,Ad group,Avg. CPC,CTR,Campaign,Clicks,Conv. rate,Conversions,Cost,Cost / conv.,Final URL,Impr.,Keyword,Keyword status,Max. CPC,Mobile final URL,Status
51,21-10-2018,jbdon_ppc_adgroup,2.533207382,9.702554745,jbdon_ppc,91,1.642335766,9,1388.197645,154.2441828,Text,5317,keyword,Active,2.6,Text,Active
52,22-10-2018,jbdon_ppc_adgroup,2.529774379,16.77725118,jbdon_ppc,30,4.739336493,10,533.782394,53.3782394,Text,3540,keyword,Active,2.6,Text,Active
53,23-10-2018,jbdon_ppc_adgroup,2.491948227,17.7688172,jbdon_ppc,69,1.612903226,9,1390.507111,154.5007901,Text,9915,keyword,Active,2.6,Text,Active
54,24-10-2018,jbdon_ppc_adgroup,2.488690196,5.121069182,jbdon_ppc,73,0.628930818,4,1582.806965,395.7017412,Text,3257,keyword,Active,2.6,Text,Active
55,25-10-2018,jbdon_ppc_adgroup,2.494696883,2.053333333,jbdon_ppc,69,0.727272727,6,2058.124929,343.0208214,Text,1694,keyword,Active,2.6,Text,Active
56,26-10-2018,jbdon_ppc_adgroup,2.463627272,6.844331641,jbdon_ppc,53,0.846023689,5,1456.003717,291.2007435,Text,4045,keyword,Active,2.6,Text,Active
57,27-10-2018,jbdon_ppc_adgroup,2.41173075,17.54198473,jbdon_ppc,73,3.053435115,4,315.9367283,78.98418208,Text,2298,keyword,Active,2.6,Text,Active
58,28-10-2018,jbdon_ppc_adgroup,2.420604441,2.014851485,jbdon_ppc,76,3.465346535,7,488.9620971,69.85172816,Text,407,keyword,Active,2.6,Text,Active
59,29-10-2018,jbdon_ppc_adgroup,2.503856936,10.14869888,jbdon_ppc,17,0.991325898,8,2020.612548,252.5765684,Text,8190,keyword,Active,2.6,Text,Active
60,30-10-2018,jbdon_ppc_adgroup,2.457321589,17.35804702,jbdon_ppc,57,1.446654611,8,1358.898839,169.8623548,Text,9599,keyword,Active,2.6,Text,Active
61,31-10-2018,jbdon_ppc_adgroup,2.458930326,11.815,jbdon_ppc,78,0.125,1,1967.144261,1967.144261,Text,9452,keyword,Active,2.6,Text,Active
62,01-11-2018,jbdon_ppc_adgroup,2.424474475,49.82222222,jbdon_ppc,69,0.555555556,1,436.4054055,436.4054055,Text,8968,keyword,Active,2.6,Text,Active
63,02-11-2018,jbdon_ppc_adgroup,2.500499173,5.406698565,jbdon_ppc,73,1.196172249,10,2090.417308,209.0417308,Text,4520,keyword,Active,2.6,Text,Active
64,03-11-2018,jbdon_ppc_adgroup,2.424705941,8.652522936,jbdon_ppc,1,0.458715596,4,2114.34358,528.5858951,Text,7545,keyword,Active,2.6,Text,Active
65,04-11-2018,jbdon_ppc_adgroup,2.443409452,5.565027322,jbdon_ppc,46,0.43715847,4,2235.719649,558.9299122,Text,5092,keyword,Active,2.6,Text,Active
66,05-11-2018,jbdon_ppc_adgroup,2.526095565,13.14529915,jbdon_ppc,47,0.427350427,3,1773.319087,591.1063622,Text,9228,keyword,Active,2.6,Text,Active
67,06-11-2018,jbdon_ppc_adgroup,2.547975993,3.987110634,jbdon_ppc,56,0.751879699,7,2372.16565,338.8808071,Text,3712,keyword,Active,2.6,Text,Active
68,07-11-2018,jbdon_ppc_adgroup,2.432070706,17.9057377,jbdon_ppc,57,0.409836066,2,1186.850505,593.4252523,Text,8738,keyword,Active,2.6,Text,Active
69,08-11-2018,jbdon_ppc_adgroup,2.407825109,12.03899721,jbdon_ppc,62,2.78551532,10,864.4092141,86.44092141,Text,4322,keyword,Active,2.6,Text,Active
70,09-11-2018,jbdon_ppc_adgroup,2.541496288,5.019736842,jbdon_ppc,28,0.986842105,3,772.6148715,257.5382905,Text,1526,keyword,Active,2.6,Text,Active
71,10-11-2018,jbdon_ppc_adgroup,2.492857103,10.89031339,jbdon_ppc,7,0.854700855,6,1749.985686,291.664281,Text,7645,keyword,Active,2.6,Text,Active
72,11-11-2018,jbdon_ppc_adgroup,2.44557192,0.966463415,jbdon_ppc,43,1.524390244,5,802.1475898,160.429518,Text,317,keyword,Active,2.6,Text,Active
73,12-11-2018,jbdon_ppc_adgroup,2.441785632,12.43614458,jbdon_ppc,31,0.963855422,4,1013.341037,253.3352593,Text,5161,keyword,Active,2.6,Text,Active
74,13-11-2018,jbdon_ppc_adgroup,2.472132105,10.51617874,jbdon_ppc,83,1.078582435,7,1604.413736,229.2019623,Text,6825,keyword,Active,2.6,Text,Active
75,14-11-2018,jbdon_ppc_adgroup,2.493481044,7.372679045,jbdon_ppc,32,0.132625995,1,1880.084708,1880.084708,Text,5559,keyword,Active,2.6,Text,Active
76,15-11-2018,jbdon_ppc_adgroup,2.458179495,7.973045822,jbdon_ppc,14,0.134770889,1,1823.969186,1823.969186,Text,5916,keyword,Active,2.6,Text,Active
77,16-11-2018,jbdon_ppc_adgroup,2.502746321,34.84090909,jbdon_ppc,51,2.727272727,6,550.6041907,91.76736511,Text,7665,keyword,Active,2.6,Text,Active
78,17-11-2018,jbdon_ppc_adgroup,2.508701658,217.5666667,jbdon_ppc,48,20,6,75.26104974,12.54350829,Text,6527,keyword,Active,2.6,Text,Active
79,18-11-2018,jbdon_ppc_adgroup,2.390498404,25.01166181,jbdon_ppc,10,1.749271137,6,819.9409527,136.6568255,Text,8579,keyword,Active,2.6,Text,Active
80,19-11-2018,jbdon_ppc_adgroup,2.497640609,8.037362637,jbdon_ppc,28,0.879120879,8,2272.852954,284.1066193,Text,7314,keyword,Active,2.6,Text,Active
81,20-11-2018,jbdon_ppc_adgroup,2.482036747,4.475675676,jbdon_ppc,92,1.351351351,10,1836.707193,183.6707193,Text,3312,keyword,Active,2.6,Text,Active
82,21-11-2018,jbdon_ppc_adgroup,2.48148558,10.71214642,jbdon_ppc,15,0.499168053,3,1491.372833,497.1242778,Text,6438,keyword,Active,2.6,Text,Active
83,22-11-2018,jbdon_ppc_adgroup,2.468870277,9.31010929,jbdon_ppc,61,0.273224044,2,1807.213042,903.6065212,Text,6815,keyword,Active,2.6,Text,Active
84,23-11-2018,jbdon_ppc_adgroup,2.500650429,2.87276551,jbdon_ppc,6,0.105152471,1,2378.118558,2378.118558,Text,2732,keyword,Active,2.6,Text,Active
85,24-11-2018,jbdon_ppc_adgroup,2.498573077,16.18466899,jbdon_ppc,9,1.567944251,9,1434.180946,159.3534385,Text,9290,keyword,Active,2.6,Text,Active
86,25-11-2018,jbdon_ppc_adgroup,2.410564645,42.22764228,jbdon_ppc,19,4.87804878,6,296.4994513,49.41657522,Text,5194,keyword,Active,2.6,Text,Active
87,26-11-2018,jbdon_ppc_adgroup,2.469762746,0.792682927,jbdon_ppc,94,0.975609756,8,2025.205451,253.1506814,Text,650,keyword,Active,2.6,Text,Active
88,27-11-2018,jbdon_ppc_adgroup,2.403928806,6.222336066,jbdon_ppc,39,0.307377049,3,2346.234515,782.0781716,Text,6073,keyword,Active,2.6,Text,Active
89,28-11-2018,jbdon_ppc_adgroup,2.547605602,3.496342738,jbdon_ppc,41,0.626959248,6,2438.058561,406.3430935,Text,3346,keyword,Active,2.6,Text,Active
90,29-11-2018,jbdon_ppc_adgroup,2.454560128,44.08849558,jbdon_ppc,67,0.884955752,1,277.3652945,277.3652945,Text,4982,keyword,Active,2.6,Text,Active
91,30-11-2018,jbdon_ppc_adgroup,2.454537007,18.49595142,jbdon_ppc,89,1.012145749,5,1212.541282,242.5082563,Text,9137,keyword,Active,2.6,Text,Active
92,01-12-2018,jbdon_ppc_adgroup,2.491004343,0.572670807,jbdon_ppc,58,0.621118012,5,2005.258496,401.0516993,Text,461,keyword,Active,2.6,Text,Active
93,02-12-2018,jbdon_ppc_adgroup,2.474376584,2.904819277,jbdon_ppc,33,1.084337349,9,2053.732565,228.1925072,Text,2411,keyword,Active,2.6,Text,Active
94,03-12-2018,jbdon_ppc_adgroup,2.531708552,5.684146341,jbdon_ppc,91,0.12195122,1,2076.001013,2076.001013,Text,4661,keyword,Active,2.6,Text,Active
95,04-12-2018,jbdon_ppc_adgroup,2.548929022,7.202043133,jbdon_ppc,25,0.56753689,5,2245.606468,449.1212936,Text,6345,keyword,Active,2.6,Text,Active
96,05-12-2018,jbdon_ppc_adgroup,2.533878597,2.886178862,jbdon_ppc,79,0.304878049,3,2493.33654,831.1121799,Text,2840,keyword,Active,2.6,Text,Active
97,06-12-2018,jbdon_ppc_adgroup,2.496812333,6.398210291,jbdon_ppc,25,0.223713647,1,1116.075113,1116.075113,Text,2860,keyword,Active,2.6,Text,Active
98,07-12-2018,jbdon_ppc_adgroup,2.402612824,12.91729323,jbdon_ppc,13,1.503759398,2,319.5475055,159.7737528,Text,1718,keyword,Active,2.6,Text,Active
99,08-12-2018,jbdon_ppc_adgroup,2.504377813,23.27027027,jbdon_ppc,89,3.088803089,8,648.6338537,81.07923171,Text,6027,keyword,Active,2.6,Text,Active
100,09-12-2018,jbdon_ppc_adgroup,2.442095324,19.37654321,jbdon_ppc,44,4.938271605,8,395.6194425,49.45243032,Text,3139,keyword,Active,2.6,Text,Active
101,10-12-2018,jbdon_ppc_adgroup,2.452770009,4.147450111,jbdon_ppc,72,0.22172949,2,2212.398548,1106.199274,Text,3741,keyword,Active,2.6,Text,Active
102,11-12-2018,jbdon_ppc_adgroup,2.410143864,14.58461538,jbdon_ppc,100,1.230769231,4,783.296756,195.824189,Text,4740,keyword,Active,2.6,Text,Active
103,12-12-2018,jbdon_ppc_adgroup,2.515003722,13.2614601,jbdon_ppc,17,0.509337861,3,1481.337192,493.7790641,Text,7811,keyword,Active,2.6,Text,Active
104,13-12-2018,jbdon_ppc_adgroup,2.51252206,324.5,jbdon_ppc,64,300,6,5.02504412,0.837507353,Text,649,keyword,Active,2.6,Text,Active
105,14-12-2018,jbdon_ppc_adgroup,2.50409223,11.48054475,jbdon_ppc,20,0.583657588,3,1287.103406,429.0344687,Text,5901,keyword,Active,2.6,Text,Active
106,15-12-2018,jbdon_ppc_adgroup,2.418508899,0.811680572,jbdon_ppc,65,1.191895113,10,2029.128966,202.9128966,Text,681,keyword,Active,2.6,Text,Active
107,16-12-2018,jbdon_ppc_adgroup,2.477608807,62.29139073,jbdon_ppc,65,5.298013245,8,374.1189299,46.76486624,Text,9406,keyword,Active,2.6,Text,Active
108,17-12-2018,jbdon_ppc_adgroup,2.496244267,14.215311,jbdon_ppc,21,1.116427432,7,1565.145155,223.592165,Text,8913,keyword,Active,2.6,Text,Active
109,18-12-2018,jbdon_ppc_adgroup,2.398681162,8.689119171,jbdon_ppc,45,1.165803109,9,1851.781857,205.7535397,Text,6708,keyword,Active,2.6,Text,Active
110,19-12-2018,jbdon_ppc_adgroup,2.391490733,1.739350913,jbdon_ppc,54,0.101419878,1,2358.009863,2358.009863,Text,1715,keyword,Active,2.6,Text,Active
111,20-12-2018,jbdon_ppc_adgroup,2.445895092,33.60795455,jbdon_ppc,28,2.840909091,5,430.4775362,86.09550723,Text,5915,keyword,Active,2.6,Text,Active
112,21-12-2018,jbdon_ppc_adgroup,2.530973613,2.431164902,jbdon_ppc,49,0.302571861,2,1672.973558,836.486779,Text,1607,keyword,Active,2.6,Text,Active
113,22-12-2018,jbdon_ppc_adgroup,2.451705031,0.866888519,jbdon_ppc,17,0.831946755,5,1473.474723,294.6949447,Text,521,keyword,Active,2.6,Text,Active
114,23-12-2018,jbdon_ppc_adgroup,2.409990816,9.08974359,jbdon_ppc,4,0.815850816,7,2067.772121,295.3960172,Text,7799,keyword,Active,2.6,Text,Active
115,24-12-2018,jbdon_ppc_adgroup,2.401496222,9.927659574,jbdon_ppc,42,0.85106383,6,1693.054837,282.1758061,Text,6999,keyword,Active,2.6,Text,Active
116,25-12-2018,jbdon_ppc_adgroup,2.460765497,3.17251462,jbdon_ppc,83,0.730994152,5,1683.1636,336.6327201,Text,2170,keyword,Active,2.6,Text,Active
117,26-12-2018,jbdon_ppc_adgroup,2.497567073,4.04468599,jbdon_ppc,17,0.845410628,7,2067.985537,295.4265053,Text,3349,keyword,Active,2.6,Text,Active
118,27-12-2018,jbdon_ppc_adgroup,2.486440678,6.536036036,jbdon_ppc,32,0.45045045,3,1655.969492,551.9898305,Text,4353,keyword,Active,2.6,Text,Active
119,28-12-2018,jbdon_ppc_adgroup,2.406269824,9.802105263,jbdon_ppc,74,0.736842105,7,2285.956333,326.5651904,Text,9312,keyword,Active,2.6,Text,Active
120,29-12-2018,jbdon_ppc_adgroup,2.474586022,9.675373134,jbdon_ppc,21,2.611940299,7,663.1890539,94.74129341,Text,2593,keyword,Active,2.6,Text,Active
121,30-12-2018,jbdon_ppc_adgroup,2.398790272,8.940797941,jbdon_ppc,11,0.514800515,4,1863.860042,465.9650104,Text,6947,keyword,Active,2.6,Text,Active
122,31-12-2018,jbdon_ppc_adgroup,2.393573784,4.689202825,jbdon_ppc,37,0.706357215,7,2372.03162,338.86166,Text,4647,keyword,Active,2.6,Text,Active
123,01-01-2019,jbdon_ppc_adgroup,2.487831951,1.103723404,jbdon_ppc,3,1.329787234,10,1870.849627,187.0849627,Text,830,keyword,Active,2.6,Text,Active
124,02-01-2019,jbdon_ppc_adgroup,2.458760173,10.97109827,jbdon_ppc,31,0.433526012,3,1701.46204,567.1540134,Text,7592,keyword,Active,2.6,Text,Active
125,03-01-2019,jbdon_ppc_adgroup,2.480653577,17.71189591,jbdon_ppc,94,1.301115242,7,1334.591624,190.6559463,Text,9529,keyword,Active,2.6,Text,Active
126,04-01-2019,jbdon_ppc_adgroup,2.405696152,11.8302583,jbdon_ppc,46,2.21402214,6,651.9436571,108.6572762,Text,3206,keyword,Active,2.6,Text,Active
127,05-01-2019,jbdon_ppc_adgroup,2.497785844,1.892857143,jbdon_ppc,95,3.246753247,10,769.3180399,76.93180399,Text,583,keyword,Active,2.6,Text,Active
128,06-01-2019,jbdon_ppc_adgroup,2.417916652,9.187626775,jbdon_ppc,57,0.304259635,3,2384.065819,794.6886062,Text,9059,keyword,Active,2.6,Text,Active
129,07-01-2019,jbdon_ppc_adgroup,2.49190778,4.687585266,jbdon_ppc,73,0.409276944,3,1826.568403,608.8561343,Text,3436,keyword,Active,2.6,Text,Active
130,08-01-2019,jbdon_ppc_adgroup,2.536238586,9.454035874,jbdon_ppc,97,0.448430493,4,2262.324819,565.5812047,Text,8433,keyword,Active,2.6,Text,Active
131,09-01-2019,jbdon_ppc_adgroup,2.520224569,12.62280702,jbdon_ppc,44,8.771929825,10,287.3056008,28.73056008,Text,1439,keyword,Active,2.6,Text,Active
132,10-01-2019,jbdon_ppc_adgroup,2.458839903,19.3485342,jbdon_ppc,90,1.954397394,6,754.8638501,125.8106417,Text,5940,keyword,Active,2.6,Text,Active
133,11-01-2019,jbdon_ppc_adgroup,2.466504293,25.74679487,jbdon_ppc,12,1.282051282,4,769.5493395,192.3873349,Text,8033,keyword,Active,2.6,Text,Active
134,12-01-2019,jbdon_ppc_adgroup,2.518277737,18.99013807,jbdon_ppc,39,0.591715976,3,1276.766813,425.5889375,Text,9628,keyword,Active,2.6,Text,Active
135,13-01-2019,jbdon_ppc_adgroup,2.449206244,11.16524217,jbdon_ppc,53,1.13960114,8,1719.342784,214.9178479,Text,7838,keyword,Active,2.6,Text,Active
136,14-01-2019,jbdon_ppc_adgroup,2.407638017,7.046698873,jbdon_ppc,39,0.161030596,1,1495.143209,1495.143209,Text,4376,keyword,Active,2.6,Text,Active
137,15-01-2019,jbdon_ppc_adgroup,2.395215366,5.890643985,jbdon_ppc,2,0.729040097,6,1971.262246,328.5437077,Text,4848,keyword,Active,2.6,Text,Active
138,16-01-2019,jbdon_ppc_adgroup,2.406082202,2.411494253,jbdon_ppc,96,0.91954023,4,1046.645758,261.6614395,Text,1049,keyword,Active,2.6,Text,Active
139,17-01-2019,jbdon_ppc_adgroup,2.416378501,14.23269231,jbdon_ppc,61,1.923076923,10,1256.51682,125.651682,Text,7401,keyword,Active,2.6,Text,Active
140,18-01-2019,jbdon_ppc_adgroup,2.424795989,7.200918485,jbdon_ppc,73,0.114810563,1,2111.997306,2111.997306,Text,6272,keyword,Active,2.6,Text,Active
141,19-01-2019,jbdon_ppc_adgroup,2.469641739,38.78832117,jbdon_ppc,33,2.919708029,4,338.3409182,84.58522956,Text,5314,keyword,Active,2.6,Text,Active
142,20-01-2019,jbdon_ppc_adgroup,2.545913708,3.71827957,jbdon_ppc,83,1.720430108,8,1183.849874,147.9812343,Text,1729,keyword,Active,2.6,Text,Active
143,21-01-2019,jbdon_ppc_adgroup,2.481282216,5.480256137,jbdon_ppc,86,0.747065101,7,2324.961437,332.1373481,Text,5135,keyword,Active,2.6,Text,Active
144,22-01-2019,jbdon_ppc_adgroup,2.489882392,10.86065574,jbdon_ppc,70,1.147540984,7,1518.828259,216.9754656,Text,6625,keyword,Active,2.6,Text,Active
145,23-01-2019,jbdon_ppc_adgroup,2.471187934,11.80357143,jbdon_ppc,80,2.380952381,4,415.159573,103.7898932,Text,1983,keyword,Active,2.6,Text,Active
146,24-01-2019,jbdon_ppc_adgroup,2.479188957,0.070769231,jbdon_ppc,25,0.923076923,3,805.7364111,268.5788037,Text,23,keyword,Active,2.6,Text,Active
147,25-01-2019,jbdon_ppc_adgroup,2.417572636,67.35074627,jbdon_ppc,10,3.731343284,5,323.9547332,64.79094664,Text,9025,keyword,Active,2.6,Text,Active
148,26-01-2019,jbdon_ppc_adgroup,2.494703494,9.495400788,jbdon_ppc,63,0.262812089,2,1898.469359,949.2346793,Text,7226,keyword,Active,2.6,Text,Active
149,27-01-2019,jbdon_ppc_adgroup,2.449983239,8.062692703,jbdon_ppc,32,1.027749229,10,2383.833691,238.3833691,Text,7845,keyword,Active,2.6,Text,Active
150,28-01-2019,jbdon_ppc_adgroup,2.526549,10.20945083,jbdon_ppc,13,0.766283525,6,1978.287867,329.7146445,Text,7994,keyword,Active,2.6,Text,Active
151,29-01-2019,jbdon_ppc_adgroup,2.467758495,7.844571429,jbdon_ppc,80,1.028571429,9,2159.288683,239.9209648,Text,6864,keyword,Active,2.6,Text,Active
152,30-01-2019,jbdon_ppc_adgroup,2.531773207,10.14346895,jbdon_ppc,17,0.96359743,9,2364.676175,262.7417972,Text,9474,keyword,Active,2.6,Text,Active
153,31-01-2019,jbdon_ppc_adgroup,2.448105623,6.530237581,jbdon_ppc,84,0.971922246,9,2266.945807,251.8828674,Text,6047,keyword,Active,2.6,Text,Active
154,01-02-2019,jbdon_ppc_adgroup,2.407814343,12.42475728,jbdon_ppc,82,1.213592233,5,992.0195092,198.4039018,Text,5119,keyword,Active,2.6,Text,Active
